competitor_name,event,species,diameter,actual_time,predicted_time,error,abs_error,confidence,std_dev
Matt Slingerland,SB,S01,300,24,20.447440955455697,-3.552559044544303,3.552559044544303,MEDIUM,3.901873317345834
Angus Nicholson,SB,S06,355,104,54.23263902386678,-49.76736097613322,49.76736097613322,LOW,6.0
Kailee Curtis,UH,S04,279,168,45.16730268021033,-122.83269731978967,122.83269731978967,LOW,6.0
Matt Cogar,SB,S01,300,16,18.31962484059879,2.3196248405987916,2.3196248405987916,MEDIUM,2.7497800498550142
Eric Hoberg,SB,S06,300,22,32.88358182179672,10.883581821796717,10.883581821796717,LOW,4.08248290463863
Walt Page,UH,S01,320,22,23.127749733436065,1.1277497334360653,1.1277497334360653,MEDIUM,4.293574572392525
Jason Lentz,SB,S01,300,22,18.868603128996167,-3.131396871003833,3.131396871003833,MEDIUM,2.6559077833852127
Mike Johnson,UH,S05,330,52,36.39812280503072,-15.601877194969283,15.601877194969283,LOW,6.0
Matt Slingerland,SB,S01,300,18,20.495304690859847,2.4953046908598466,2.4953046908598466,MEDIUM,3.880523358834674
Mike Forrester,UH,S01,320,29,24.61087825645881,-4.389121743541189,4.389121743541189,LOW,6.0
Jason Lentz,SB,S01,300,17,18.874512463660558,1.8745124636605581,1.8745124636605581,MEDIUM,2.8010986855435576
Mason Banks,SB,S06,355,133,68.39835468146381,-64.60164531853619,64.60164531853619,LOW,3.0
Jeff Skirvin,UH,S04,304,30,42.69825597263939,12.698255972639387,12.698255972639387,LOW,6.0
Walt Page,UH,S01,320,26,22.979682149702782,-3.020317850297218,3.020317850297218,MEDIUM,4.330545368473329
Jeff Skirvin,UH,S01,320,36,24.168119207243716,-11.831880792756284,11.831880792756284,LOW,6.0
Kelly Kerrigan,SB,S01,250,75,40.4540932005239,-34.5459067994761,34.5459067994761,LOW,6.0
Cody Labahn,SB,S06,300,56,31.389563826263643,-24.610436173736357,24.610436173736357,LOW,6.0
Matt Slingerland,SB,S01,300,14,20.776660222548227,6.776660222548227,6.776660222548227,MEDIUM,3.645017674326675
Arden Cogar Jr,SB,S01,300,16,20.44777202902002,4.447772029020019,4.447772029020019,MEDIUM,2.207082264260243
Kailee Curtis,SB,S04,279,296,33.186269352407834,-262.81373064759214,262.81373064759214,LOW,6.0
Walt Page,SB,S01,300,21,19.770879982380244,-1.2291200176197563,1.2291200176197563,MEDIUM,3.6863169704088268
Arden Cogar Jr,UH,S01,320,23,23.01450694914532,0.014506949145321357,0.014506949145321357,MEDIUM,2.85077076233673
Branden Sirguy,UH,S01,320,21,23.89617820989436,2.8961782098943587,2.8961782098943587,LOW,3.7815340802378077
Jeff Skirvin,SB,S01,300,32,21.5217870960064,-10.478212903993601,10.478212903993601,LOW,6.0
Branden Sirguy,UH,S01,320,26,23.67325925334641,-2.3267407466535914,2.3267407466535914,LOW,4.8270073544588685
Martha King,UH,S01,270,25,37.07996203003829,12.079962030038288,12.079962030038288,LOW,4.6690470119715
Gillian Shannon,UH,S09,254,214,46.9697107533822,-167.0302892466178,167.0302892466178,LOW,6.0
Stirling Hart,UH,S09,330,22,21.497970983240073,-0.5020290167599271,0.5020290167599271,LOW,2.6457513110645907
Cody Labahn,SB,S01,300,36,21.592224595830743,-14.407775404169257,14.407775404169257,LOW,6.0
Arden Cogar Jr,UH,S01,320,18,23.154399364129148,5.154399364129148,5.154399364129148,MEDIUM,2.860718811979276
Walt Page,UH,S01,320,29,22.77830150960122,-6.221698490398779,6.221698490398779,MEDIUM,4.247548312458219
Matt Cogar,UH,S01,320,17,20.073495349800986,3.073495349800986,3.073495349800986,MEDIUM,3.4581989221191765
Nate Hodges,UH,S01,320,19,22.283864644402446,3.2838646444024455,3.2838646444024455,MEDIUM,2.4618298195866544
Mike Johnson,SB,S05,279,42,25.93805324791811,-16.06194675208189,16.06194675208189,LOW,6.0
Nate Hodges,SB,S01,300,15,18.826287882781248,3.826287882781248,3.826287882781248,MEDIUM,1.5
Mike Forrester,UH,S01,320,45,24.516086289000533,-20.483913710999467,20.483913710999467,LOW,6.0
Erin Cramsey,UH,S06,266,90,30.084958652081145,-59.91504134791886,59.91504134791886,MEDIUM,6.0
Lauren Bergman,SB,S10,250,26,30.091454595320513,4.0914545953205135,4.0914545953205135,LOW,6.0
Mike Forrester,SB,S04,304,46,32.91070047833111,-13.089299521668892,13.089299521668892,LOW,6.0
Walt Page,UH,S01,320,21,23.281638403872257,2.2816384038722575,2.2816384038722575,MEDIUM,4.257772092116463
Angus Nicholson,UH,S05,330,36,36.33228514935405,0.33228514935404974,0.33228514935404974,LOW,6.0
Arden Cogar Jr,SB,S01,300,14,20.44975695287431,6.44975695287431,6.44975695287431,MEDIUM,2.101586702153082
Jason Lentz,UH,S01,320,26,22.40716037088559,-3.5928396291144082,3.5928396291144082,MEDIUM,4.177780050917731
Adam LaSalle,UH,S01,320,28,23.812973932635053,-4.187026067364947,4.187026067364947,LOW,6.0
Lauren Bergman,UH,S10,270,25,31.770974620284733,6.770974620284733,6.770974620284733,LOW,6.0
Walt Page,UH,S01,320,29,22.972829914782153,-6.027170085217847,6.027170085217847,MEDIUM,4.247548312458219
Riley Knapp,UH,S03,330,75,37.43182848243189,-37.56817151756811,37.56817151756811,LOW,3.0
Eric Hoberg,SB,S06,355,36,63.10064266427995,27.100642664279952,27.100642664279952,LOW,6.0
Kelly Kerrigan,UH,S10,270,31,35.920477616164746,4.920477616164746,4.920477616164746,LOW,6.0
Jeff Skirvin,SB,S01,300,27,21.534512073881853,-5.465487926118147,5.465487926118147,LOW,6.0
Mason Banks,UH,S09,304,73,32.451972949379986,-40.548027050620014,40.548027050620014,LOW,3.0
Mark Bouquin,SB,S01,300,26,20.7038668508984,-5.2961331491016,5.2961331491016,LOW,1.864454471471609
Angus Nicholson,SB,S04,279,46,27.340435409072352,-18.659564590927648,18.659564590927648,LOW,6.0
Meghan Hall,SB,S09,254,181,41.80000005510423,-139.19999994489578,139.19999994489578,LOW,6.0
Anita Jezowski,UH,S04,279,166,56.48971161336512,-109.51028838663488,109.51028838663488,LOW,6.0
Matt Cogar,UH,S10,320,20,20.75097280519812,0.7509728051981206,0.7509728051981206,LOW,3.422568990484145
Danielle Tkach,SB,S09,254,218,41.799999983630265,-176.20000001636973,176.20000001636973,LOW,3.0
Aaron Hovis,UH,S10,320,26,22.25454404787233,-3.7454559521276707,3.7454559521276707,LOW,3.0
Mike Johnson,UH,S08,304,40,30.584412515603873,-9.415587484396127,9.415587484396127,LOW,6.0
David Moses Jr.,SB,S01,300,25,21.390941883605617,-3.609058116394383,3.609058116394383,LOW,4.022810775558268
Martha King,SB,S01,250,32,39.23713897039583,7.237138970395833,7.237138970395833,LOW,6.0
Dakota Robarge,SB,S01,300,20,20.666881812817035,0.6668818128170351,0.6668818128170351,LOW,5.0142653642240695
Jeff Skirvin,UH,S01,320,25,24.476520881611638,-0.5234791183883623,0.5234791183883623,LOW,6.0
Ben Knicely,SB,S01,300,31,20.542544231098326,-10.457455768901674,10.457455768901674,MEDIUM,6.0
Zane Sandborg,UH,S04,279,75,47.34889589666785,-27.651104103332152,27.651104103332152,LOW,6.0
Arden Cogar Jr,UH,S01,320,15,23.2371138734997,8.237113873499698,8.237113873499698,MEDIUM,2.7285666122665497
Ben Knicely,UH,S10,320,23,21.87286656803864,-1.1271334319613615,1.1271334319613615,LOW,6.0
Eric Hoberg,SB,S01,300,40,23.768619535374228,-16.231380464625772,16.231380464625772,LOW,6.0
Brian Bartow,SB,S01,300,29,21.01999712408867,-7.980002875911332,7.980002875911332,LOW,2.5166114784235836
Jeff Skirvin,SB,S01,300,29,21.472017474680204,-7.527982525319796,7.527982525319796,LOW,6.0
Emily Brown,UH,S10,270,28,36.93805012466888,8.938050124668877,8.938050124668877,LOW,4.856267428111155
Collin Shephard,SB,S01,250,69,39.59335703876954,-29.40664296123046,29.40664296123046,LOW,3.0
James Hartley,SB,S01,300,26,21.14064383793488,-4.859356162065119,4.859356162065119,LOW,6.0
Gillian Shannon,UH,S09,254,153,48.68675259879872,-104.31324740120128,104.31324740120128,LOW,6.0
Ben Knicely,UH,S01,320,30,22.594675745177433,-7.405324254822567,7.405324254822567,MEDIUM,6.0
Grant Foreman,SB,S10,300,19,18.53846153846154,-0.4615384615384599,0.4615384615384599,LOW,3.0
Kate Witkowski,UH,S03,254,37,30.265487596253074,-6.734512403746926,6.734512403746926,LOW,5.3452248382484875
Zane Sandborg,SB,S05,304,84,33.970878010387764,-50.029121989612236,50.029121989612236,LOW,6.0
Mark Bouquin,SB,S01,300,22,21.01508758411562,-0.9849124158843807,0.9849124158843807,MEDIUM,2.699206232527312
Dakota Robarge,UH,S01,320,28,23.420776230552395,-4.579223769447605,4.579223769447605,LOW,4.611708700997618
Lindsay Daun,UH,S01,270,53,39.364889659837466,-13.635110340162534,13.635110340162534,LOW,6.0
Tristan VanBeek,UH,S10,320,27,20.971592366128302,-6.028407633871698,6.028407633871698,LOW,1.5
Lindsay Daun,UH,S01,270,51,39.16451832367706,-11.835481676322942,11.835481676322942,LOW,6.0
Jeff Skirvin,UH,S01,320,25,24.474133085408127,-0.5258669145918731,0.5258669145918731,LOW,6.0
Arden Cogar Jr,SB,S01,300,17,20.46616336067676,3.4661633606767595,3.4661633606767595,MEDIUM,2.2364914351264438
Matt Slingerland,SB,S01,300,21,20.45647681021631,-0.5435231897836914,0.5435231897836914,MEDIUM,3.9389573005282266
James Hartley,SB,S01,300,23,21.179712285883966,-1.8202877141160343,1.8202877141160343,LOW,6.0
Ben Knicely,UH,S01,320,27,22.67584083515677,-4.3241591648432305,4.3241591648432305,MEDIUM,6.0
Matt Slingerland,UH,S01,320,18,21.99386258108131,3.9938625810813093,3.9938625810813093,MEDIUM,3.9298006734862945
Ben Whelan,SB,S01,300,33,21.908096557209333,-11.091903442790667,11.091903442790667,LOW,6.0
Arden Cogar Jr,UH,S01,320,18,23.16143600668869,5.161436006688689,5.161436006688689,MEDIUM,2.860718811979276
Matt Slingerland,SB,S01,300,20,20.49460840135588,0.4946084013558796,0.4946084013558796,MEDIUM,3.9301595191739795
Adam Lethco,SB,S01,300,25,20.93921568627451,-4.060784313725492,4.060784313725492,LOW,3.0
Ben Knicely,SB,S01,300,22,20.570346035220943,-1.4296539647790567,1.4296539647790567,MEDIUM,6.0
Cody Labahn,SB,S05,279,22,25.7903742677478,3.7903742677478007,3.7903742677478007,LOW,6.0
Emily Brown,SB,S01,250,45,38.71508034378545,-6.284919656214548,6.284919656214548,LOW,1.632993161855452
Lindsay Daun,SB,S01,250,57,42.354904433317344,-14.645095566682656,14.645095566682656,LOW,3.0
Cody Labahn,SB,S06,300,45,28.57858185406173,-16.42141814593827,16.42141814593827,LOW,6.0
Nate Hodges,SB,S01,300,16,18.685620502451386,2.6856205024513855,2.6856205024513855,MEDIUM,1.5
Cody Labahn,UH,S05,279,20,34.94440219293877,14.944402192938767,14.944402192938767,LOW,6.0
Walt Page,SB,S01,300,20,19.806945524795985,-0.19305447520401486,0.19305447520401486,MEDIUM,3.6916742134191245
Matt Slingerland,SB,S01,300,26,20.42432071524125,-5.575679284758749,5.575679284758749,MEDIUM,3.8230072737812857
Kailee Curtis,UH,S06,279,165,33.132681852730116,-131.86731814726988,131.86731814726988,MEDIUM,6.0
Dakota Robarge,UH,S01,320,28,23.420776230552395,-4.579223769447605,4.579223769447605,LOW,4.611708700997618
Mark Bouquin,SB,S01,300,23,20.863390730580164,-2.1366092694198358,2.1366092694198358,LOW,2.627691364061218
Jason Lentz,UH,S01,320,19,22.555483266210675,3.5554832662106755,3.5554832662106755,MEDIUM,4.240464415784957
Alex Kaper,UH,S05,279,34,45.73907859000647,11.739078590006471,11.739078590006471,LOW,6.0
Mike Johnson,SB,S06,355,75,74.00439979801169,-0.9956002019883101,0.9956002019883101,LOW,6.0
Mike Forrester,SB,S01,300,23,21.186039769695586,-1.8139602303044136,1.8139602303044136,LOW,6.0
Mike Forrester,SB,S01,300,23,21.171227977264977,-1.8287720227350235,1.8287720227350235,LOW,6.0
Dakota Robarge,UH,S10,320,23,21.9282519322608,-1.0717480677392004,1.0717480677392004,LOW,4.503966505838413
Erin Cramsey,SB,S04,279,94,31.944832324854683,-62.05516767514531,62.05516767514531,LOW,6.0
Alexandria Miller,UH,S10,270,44,35.82641030964638,-8.173589690353623,8.173589690353623,LOW,5.909032633745278
Matt Cogar,UH,S01,320,16,20.078574370676723,4.078574370676723,4.078574370676723,MEDIUM,3.4501051877372686
Matt Cogar,SB,S01,300,16,18.315262362839682,2.3152623628396825,2.3152623628396825,MEDIUM,2.7497800498550142
Matt Cogar,SB,S01,300,20,18.303860800482894,-1.6961391995171056,1.6961391995171056,MEDIUM,2.6575111648679575
Mark Bouquin,UH,S01,320,18,23.172155394492833,5.172155394492833,5.172155394492833,LOW,2.966479394838265
Matt Cogar,SB,S10,300,16,17.857959736769516,1.8579597367695158,1.8579597367695158,LOW,2.7497800498550147
Eyler Adams,SB,S06,355,144,71.63636363636364,-72.36363636363636,72.36363636363636,LOW,3.0
Kate Page,UH,S05,254,33,33.68575402584921,0.6857540258492065,0.6857540258492065,LOW,5.359311730271176
Kate Page,SB,S06,254,53,22.439979521412056,-30.560020478587944,30.560020478587944,LOW,6.0
Brian Bartow,SB,S01,300,27,21.068380251267126,-5.931619748732874,5.931619748732874,LOW,1.7320508075688772
David Moses Jr.,SB,S01,300,19,21.502729236399183,2.5027292363991833,2.5027292363991833,LOW,3.807457422761782
Branden Sirguy,SB,S01,300,22,20.966236064888374,-1.033763935111626,1.033763935111626,LOW,2.966479394838265
Cody Labahn,SB,S04,304,34,34.498167351224666,0.4981673512246658,0.4981673512246658,LOW,6.0
Jason Lentz,SB,S01,300,24,18.867617534537395,-5.132382465462605,5.132382465462605,MEDIUM,2.481004759242637
Erin LaVoie,UH,S06,266,119,29.929186779278858,-89.07081322072113,89.07081322072113,MEDIUM,6.0
Matt Cogar,UH,S01,320,17,20.07750521414354,3.077505214143539,3.077505214143539,MEDIUM,3.458198922119177
Arden Cogar Jr,SB,S01,300,18,20.43842706612145,2.4384270661214487,2.4384270661214487,MEDIUM,2.251262272189053
Alex Kaper,SB,S01,300,38,24.222156679389375,-13.777843320610625,13.777843320610625,LOW,6.0
Adam LaSalle,UH,S01,320,38,23.844252435516673,-14.155747564483327,14.155747564483327,LOW,6.0
Hanna Quigley,UH,S01,270,42,37.8022893978176,-4.197710602182397,4.197710602182397,LOW,3.1622776601683795
Mark Bouquin,UH,S01,320,20,22.91263952298747,2.912639522987469,2.912639522987469,LOW,3.1622776601683795
Martha King,UH,S01,300,39,18.437575104026457,-20.562424895973543,20.562424895973543,LOW,3.847076812334269
Erin LaVoie,SB,S01,250,46,38.21159029528945,-7.788409704710553,7.788409704710553,LOW,6.0
Jeff Skirvin,UH,S01,320,29,24.41399577019503,-4.586004229804971,4.586004229804971,LOW,6.0
Meghan Hall,SB,S06,250,178,31.299470887029965,-146.70052911297003,146.70052911297003,LOW,6.0
Kelly Kerrigan,UH,S01,270,44,37.77229899233061,-6.227701007669388,6.227701007669388,LOW,6.0
Kate Witkowski,UH,S01,300,42,19.931204713323535,-22.068795286676465,22.068795286676465,LOW,5.094347941825426
Jason Lentz,SB,S01,300,16,19.06886082749152,3.0688608274915197,3.0688608274915197,MEDIUM,2.7848491189622133
Walt Page,UH,S01,320,18,23.39331247238181,5.393312472381812,5.393312472381812,MEDIUM,4.08248290463863
Matt Cogar,SB,S01,300,17,18.312610806844326,1.3126108068443259,1.3126108068443259,MEDIUM,2.7458668842892875
Matt Cogar,UH,S01,320,14,20.122919082083747,6.122919082083747,6.122919082083747,MEDIUM,3.4036665871614304
Kailee Curtis,UH,S06,269,69,36.29225596026226,-32.70774403973774,32.70774403973774,MEDIUM,6.0
Brianna Kvinge,UH,S05,254,139,31.32397673324669,-107.6760232667533,107.6760232667533,LOW,6.0
Cody Labahn,SB,S01,300,32,21.565859119643157,-10.434140880356843,10.434140880356843,LOW,6.0
Arden Cogar Jr,UH,S01,320,22,23.150879260875463,1.1508792608754632,1.1508792608754632,MEDIUM,2.8752470249607174
Cole Schlenker,SB,S05,304,38,32.19497948026907,-5.805020519730931,5.805020519730931,LOW,6.0
Matt Cogar,SB,S01,300,13,18.562161306263512,5.562161306263512,5.562161306263512,MEDIUM,2.6856848709047108
David Moses Jr.,SB,S01,300,21,21.49714119388799,0.49714119388799105,0.49714119388799105,LOW,3.9440531887330774
Matt Cogar,SB,S01,300,15,18.555935323123762,3.5559353231237623,3.5559353231237623,MEDIUM,2.7411637117515717
Jason Lentz,UH,S01,320,20,22.553698480661346,2.553698480661346,2.553698480661346,MEDIUM,4.260913589288641
Matt Cogar,SB,S01,300,14,18.4678998690816,4.467899869081599,4.467899869081599,MEDIUM,2.719898796346216
David Moses Jr.,UH,S01,320,24,24.83262156145129,0.8326215614512904,0.8326215614512904,LOW,6.0
Matt Cogar,SB,S01,300,17,18.34273574494728,1.34273574494728,1.34273574494728,MEDIUM,2.7458668842892875
Martha King,SB,S10,250,32,37.06079310290188,5.060793102901883,5.060793102901883,LOW,6.0
James Hartley,UH,S04,304,71,39.46592420549064,-31.534075794509363,31.534075794509363,LOW,6.0
Walt Page,UH,S01,320,20,23.204721096878934,3.2047210968789344,3.2047210968789344,MEDIUM,4.210924370963104
Matt Slingerland,UH,S01,320,21,21.894848998318473,0.8948489983184729,0.8948489983184729,MEDIUM,3.9715656022950614
Arden Cogar Jr,SB,S10,300,20,18.751979409659185,-1.2480205903408148,1.2480205903408148,LOW,2.237761327214267
Cole Schlenker,UH,S05,330,64,36.729784567203936,-27.270215432796064,27.270215432796064,LOW,6.0
Walt Page,SB,S01,300,19,19.841077003232208,0.8410770032322077,0.8410770032322077,MEDIUM,3.684171891978477
Mark Bouquin,SB,S10,300,22,19.804633658517353,-2.1953663414826465,2.1953663414826465,LOW,2.699206232527312
Mike Forrester,UH,S01,320,34,24.489854539757346,-9.510145460242654,9.510145460242654,LOW,6.0
Matt Cogar,UH,S01,320,13,20.32004089315896,7.320040893158961,7.320040893158961,MEDIUM,3.3649042549768473
Jason Lentz,SB,S01,300,20,18.87754736007708,-1.122452639922919,1.122452639922919,MEDIUM,2.760434748368452
Walt Page,SB,S01,300,17,20.00722286180258,3.0072228618025783,3.0072228618025783,MEDIUM,3.630133002060423
Matt Cogar,UH,S01,320,14,20.144675625507972,6.144675625507972,6.144675625507972,MEDIUM,3.4036665871614304
Kailee Curtis,UH,S08,304,59,31.06226181273491,-27.93773818726509,27.93773818726509,LOW,6.0
Collin Shephard,UH,S10,270,35,34.556493461644855,-0.44350653835514464,0.44350653835514464,LOW,3.0
Matt Slingerland,UH,S01,320,22,21.878717463579886,-0.12128253642011444,0.12128253642011444,MEDIUM,3.9635842365212826
Cody Labahn,UH,S01,330,31,19.01953024246353,-11.980469757536468,11.980469757536468,LOW,6.0
Mike Forrester,UH,S01,320,30,24.585226097207688,-5.414773902792312,5.414773902792312,LOW,6.0
Jason Lentz,UH,S01,320,32,22.39395193127355,-9.606048068726452,9.606048068726452,MEDIUM,3.70965476311994
Mike Forrester,SB,S01,300,24,21.16560429095854,-2.834395709041459,2.834395709041459,LOW,6.0
Angus Nicholson,UH,S05,279,28,32.95691154239431,4.956911542394309,4.956911542394309,LOW,6.0
Trevor Beaudry,UH,S01,320,20,22.483079974918088,2.4830799749180876,2.4830799749180876,LOW,3.0
Adam LaSalle,UH,S01,320,35,23.83415067312684,-11.165849326873161,11.165849326873161,LOW,6.0
Cody Labahn,UH,S06,355,44,43.984265272035564,-0.015734727964435535,0.015734727964435535,LOW,6.0
Matt Slingerland,SB,S01,300,25,20.431731513308165,-4.568268486691835,4.568268486691835,MEDIUM,3.8680147959306543
Kailee Curtis,UH,S05,279,68,32.5202748938878,-35.4797251061122,35.4797251061122,LOW,6.0
Erin LaVoie,SB,S06,254,53,21.451811368485828,-31.548188631514172,31.548188631514172,LOW,6.0
Cody Labahn,SB,S04,304,23,35.9717644229726,12.971764422972598,12.971764422972598,LOW,6.0
Arden Cogar Jr,SB,S01,300,19,20.44001415992343,1.4400141599234288,1.4400141599234288,MEDIUM,2.25168287233699
Kailee Curtis,UH,S05,279,61,32.421474933728746,-28.578525066271254,28.578525066271254,LOW,6.0
Jason Lentz,UH,S01,320,16,22.83532020100539,6.835320201005391,6.835320201005391,MEDIUM,4.118438837901865
Matt Cogar,SB,S01,300,19,18.3059452063037,-0.6940547936962993,0.6940547936962993,MEDIUM,2.700059736495688
Tristan VanBeek,UH,S01,300,24,19.48987716080888,-4.510122839191119,4.510122839191119,LOW,1.5
Jason Lentz,SB,S01,300,17,18.86935113884992,1.8693511388499218,1.8693511388499218,MEDIUM,2.8010986855435576
Cole Schlenker,UH,S05,330,33,38.252883503864346,5.252883503864346,5.252883503864346,LOW,6.0
David Moses Jr.,SB,S01,300,25,21.392555019016772,-3.607444980983228,3.607444980983228,LOW,4.022810775558268
Jeff Skirvin,UH,S01,320,23,24.46691977501467,1.46691977501467,1.46691977501467,LOW,6.0
Matt Cogar,UH,S10,320,13,20.207789623891305,7.207789623891305,7.207789623891305,LOW,3.3649042549768478
Kate Page,SB,S01,250,58,40.866205957731665,-17.133794042268335,17.133794042268335,LOW,6.0
Arden Cogar Jr,SB,S01,300,20,20.429471379739272,0.4294713797392724,0.4294713797392724,MEDIUM,2.237761327214267
Alexandria Miller,SB,S01,250,68,42.245429679184326,-25.754570320815674,25.754570320815674,LOW,6.0
Anita Jezowski,SB,S04,254,130,31.372222215889124,-98.62777778411088,98.62777778411088,LOW,3.0
Matt Cogar,UH,S01,320,19,20.066366071148636,1.0663660711486358,1.0663660711486358,MEDIUM,3.444490692255135
Brian Bartow,SB,S01,300,29,21.00253480017897,-7.997465199821029,7.997465199821029,LOW,2.5166114784235836
Adam LaSalle,SB,S01,300,35,21.348018633036048,-13.651981366963952,13.651981366963952,LOW,3.9962103260085007
